Car_Name;Year;Selling_Price;Present_Price;Kms_Driven;Fuel_Type;Seller_Type;Transmission;Owner
ritz;2014;03.35;05.59;27000;Petrol;Dealer;Manual;0
sx4;2013;0,21875;09.54;43000;Diesel;Dealer;Manual;0
ciaz;2017;07.25;0,434027778;6900;Petrol;Dealer;Manual;0
wagon r;2011;0,142361111;04.15;5200;Petrol;Dealer;Manual;0
swift;2014;04.06;0,310416667;42450;Diesel;Dealer;Manual;0
vitara brezza;2018;09.25;0,432638889;2071;Diesel;Dealer;Manual;0
ciaz;2015;0,302083333;08.12;18796;Petrol;Dealer;Manual;0
s cross;2015;06.05;0,375694444;33429;Diesel;Dealer;Manual;0
ciaz;2016;0,385416667;0,395138889;20273;Diesel;Dealer;Manual;0
ciaz;2015;07.45;0,397222222;42367;Diesel;Dealer;Manual;0
alto 800;2017;0,142361111;03.06;2135;Petrol;Dealer;Manual;0
ciaz;2015;0,309027778;10.38;51000;Diesel;Dealer;Manual;0
ciaz;2015;07.05;0,440277778;15000;Petrol;Dealer;Automatic;0
ertiga;2015;06.01;0,340972222;26000;Petrol;Dealer;Manual;0
dzire;2009;02.25;07.21;77427;Petrol;Dealer;Manual;0
ertiga;2016;0,34375;0,471527778;43000;Diesel;Dealer;Manual;0
ertiga;2015;07.25;0,471527778;41678;Diesel;Dealer;Manual;0
ertiga;2016;0,34375;0,471527778;43000;Diesel;Dealer;Manual;0
wagon r;2015;03.25;05.09;35500;CNG;Dealer;Manual;0
sx4;2010;0,128472222;0,359722222;41442;Petrol;Dealer;Manual;0
alto k10;2016;0,142361111;0,190972222;25000;Petrol;Dealer;Manual;0
ignis;2017;04.09;0,257638889;2400;Petrol;Dealer;Manual;0
sx4;2011;04.04;08.01;50000;Petrol;Dealer;Automatic;0
alto k10;2014;02.05;03.46;45280;Petrol;Dealer;Manual;0
wagon r;2013;02.09;04.41;56879;Petrol;Dealer;Manual;0
swift;2011;3;0,235416667;20000;Petrol;Dealer;Manual;0
swift;2013;04.15;0,26875;55138;Petrol;Dealer;Manual;0
swift;2017;6;06.49;16200;Petrol;Individual;Manual;0
alto k10;2010;0,107638889;0,190972222;44542;Petrol;Dealer;Manual;0
ciaz;2015;07.45;10.38;45000;Diesel;Dealer;Manual;0
ritz;2012;03.01;0,276388889;51439;Diesel;Dealer;Manual;0
ritz;2011;02.35;0,228472222;54200;Petrol;Dealer;Manual;0
swift;2014;0,232638889;07.49;39000;Diesel;Dealer;Manual;0
ertiga;2014;6;0,440972222;45000;Diesel;Dealer;Manual;0
dzire;2014;05.05;08.06;45000;Diesel;Dealer;Manual;0
sx4;2011;0,149305556;0,343055556;49998;CNG;Dealer;Manual;0
dzire;2015;0,211805556;07.02;48767;Petrol;Dealer;Manual;0
800;2003;00.35;02.28;127000;Petrol;Individual;Manual;0
alto k10;2016;3;0,177777778;10079;Petrol;Dealer;Manual;0
